Vendor ID,total_defect_qty,total_downtime_minutes,total_defect_reports,Vendor,downtime_risk_score,defect_qty_risk_score,report_frequency_risk_score,supplier_risk_score,risk_level,recommendation,complaint_count,avg_text_risk_score,high_risk_text_count,supplier_risk_score_nlp,risk_level_nlp,recommendation_nlp
245,436010,0,18,Striplane,0.0,10.93249813637778,2.3977433004231314,4.43,Low Risk,Maintain regular monitoring.,18,0.0,0,3.76,High Risk,Prioritize supplier review and corrective action plan.
300,26830,999,3,citydexon,3.8151613519190377,0.67273439829136,0.2820874471086037,1.83,Low Risk,Maintain regular monitoring.,3,11.67,0,3.74,High Risk,Prioritize supplier review and corrective action plan.
105,21818,1998,17,Funlax,7.630322703838075,0.5470637011524745,2.2566995768688294,3.81,Low Risk,Maintain regular monitoring.,17,4.12,0,3.73,High Risk,Prioritize supplier review and corrective action plan.
289,628,104,2,una-phase,0.397173954554134,0.0157464480852394,0.1410437235543018,0.2,Low Risk,Maintain regular monitoring.,2,17.5,0,3.65,High Risk,Prioritize supplier review and corrective action plan.
59,220773,382,23,Zuntexon,1.4588504869199923,5.535653794781156,3.1029619181946404,3.3,Low Risk,Maintain regular monitoring.,23,4.57,0,3.63,High Risk,Prioritize supplier review and corrective action plan.
116,331681,0,9,Zummatexon,0.0,8.316556763312581,1.1283497884344147,3.19,Low Risk,Maintain regular monitoring.,9,4.44,0,3.61,High Risk,Prioritize supplier review and corrective action plan.
237,428643,0,11,Opebase,0.0,10.747778258919247,1.4104372355430184,4.11,Low Risk,Maintain regular monitoring.,11,0.0,0,3.51,High Risk,Prioritize supplier review and corrective action plan.
303,350461,0,22,Conehotice,0.0,8.787445768154614,2.9619181946403383,3.82,Low Risk,Maintain regular monitoring.,22,0.0,0,3.23,High Risk,Prioritize supplier review and corrective action plan.
22,296283,415,15,hottaxon,1.5848768378842848,7.428988659297763,1.9746121297602257,3.73,Low Risk,Maintain regular monitoring.,15,0.0,0,3.1,High Risk,Prioritize supplier review and corrective action plan.
6,11470,1280,22,Silverfase,4.88829482528165,0.2875983432128922,2.9619181946403383,2.8,Low Risk,Maintain regular monitoring.,22,4.77,0,3.1,High Risk,Prioritize supplier review and corrective action plan.
323,122723,0,2,Goldentechi,0.0,3.077151828606432,0.1410437235543018,1.11,Low Risk,Maintain regular monitoring.,2,10.0,0,2.95,High Risk,Prioritize supplier review and corrective action plan.
175,328103,0,16,Faseron,0.0,8.226842127565787,2.1156558533145278,3.41,Low Risk,Maintain regular monitoring.,16,0.0,0,2.89,High Risk,Prioritize supplier review and corrective action plan.
29,166104,576,17,Lazap,2.1997326713767427,4.164885370621993,2.2566995768688294,2.9,Low Risk,Maintain regular monitoring.,17,2.06,0,2.77,High Risk,Prioritize supplier review and corrective action plan.
270,258980,0,6,Streetlam,0.0,6.493654657826925,0.7052186177715092,2.45,Low Risk,Maintain regular monitoring.,6,3.33,0,2.76,High Risk,Prioritize supplier review and corrective action plan.
64,231220,230,8,Tamholding,0.8783654764177964,5.797601474950736,0.9873060648801129,2.63,Low Risk,Maintain regular monitoring.,8,2.5,0,2.7,High Risk,Prioritize supplier review and corrective action plan.
8,220122,45,35,Howtaxon,0.171854114951308,5.519330645571776,4.795486600846263,3.2,Low Risk,Maintain regular monitoring.,35,0.0,0,2.67,High Risk,Prioritize supplier review and corrective action plan.
5,72783,720,16,Viatom,2.749665839220928,1.8249581703630284,2.1156558533145278,2.27,Low Risk,Maintain regular monitoring.,16,4.38,0,2.67,High Risk,Prioritize supplier review and corrective action plan.
129,242795,0,28,Scotcan,0.0,6.087832584165141,3.80818053596615,3.08,Low Risk,Maintain regular monitoring.,28,0.0,0,2.59,High Risk,Prioritize supplier review and corrective action plan.
132,266507,0,20,Zotcare,0.0,6.682386369192525,2.6798307475317347,3.01,Low Risk,Maintain regular monitoring.,20,0.0,0,2.54,High Risk,Prioritize supplier review and corrective action plan.
95,225447,0,29,Rancan,0.0,5.652849492791361,3.9492242595204514,2.97,Low Risk,Maintain regular monitoring.,29,0.0,0,2.49,High Risk,Prioritize supplier review and corrective action plan.
80,245525,0,22,roundphase,0.0,6.156284500204478,2.9619181946403383,2.9,Low Risk,Maintain regular monitoring.,22,0.0,0,2.44,High Risk,Prioritize supplier review and corrective action plan.
296,284800,0,10,Canex,0.0,7.141064354579922,1.2693935119887163,2.82,Low Risk,Maintain regular monitoring.,10,0.0,0,2.4,High Risk,Prioritize supplier review and corrective action plan.
99,184125,56,34,Condintex,0.2138628986060722,4.616743238367374,4.65444287729196,2.87,Low Risk,Maintain regular monitoring.,34,0.0,0,2.38,High Risk,Prioritize supplier review and corrective action plan.
77,212941,0,28,nimlab,0.0,5.339274525030207,3.80818053596615,2.82,Low Risk,Maintain regular monitoring.,28,0.0,0,2.36,High Risk,Prioritize supplier review and corrective action plan.
150,8596,1065,31,D-zohex,4.067214053847622,0.2155357766571946,4.231311706629055,2.76,Low Risk,Maintain regular monitoring.,31,1.13,0,2.36,High Risk,Prioritize supplier review and corrective action plan.
174,2899,300,4,Faxron,1.1456940996753868,0.0726894156036769,0.4231311706629055,0.59,Low Risk,Maintain regular monitoring.,4,8.75,0,2.2,High Risk,Prioritize supplier review and corrective action plan.
69,74289,10,57,Zoodrill,0.0381898033225128,1.8627195570133,7.898448519040903,2.64,Low Risk,Maintain regular monitoring.,57,0.0,0,2.15,High Risk,Prioritize supplier review and corrective action plan.
45,163711,310,12,Xx-dotone,1.1838839029978996,4.104883379749416,1.5514809590973202,2.3,Low Risk,Maintain regular monitoring.,12,0.0,0,1.9,High Risk,Prioritize supplier review and corrective action plan.
155,132160,0,27,Fasetech,0.0,3.3137748072376496,3.6671368124118473,2.08,Low Risk,Maintain regular monitoring.,27,0.0,0,1.73,High Risk,Prioritize supplier review and corrective action plan.
46,48531,322,14,Tamcan,1.229711666984915,1.2168644458992914,1.833568406205924,1.38,Low Risk,Maintain regular monitoring.,14,2.5,0,1.6,High Risk,Prioritize supplier review and corrective action plan.
171,178125,0,10,Ozeris,0.0,4.466299466852348,1.2693935119887163,1.88,Low Risk,Maintain regular monitoring.,10,0.0,0,1.59,High Risk,Prioritize supplier review and corrective action plan.
63,47710,200,9,Mathing,0.7637960664502578,1.196278723163652,1.1283497884344147,1.01,Low Risk,Maintain regular monitoring.,9,3.89,0,1.59,High Risk,Prioritize supplier review and corrective action plan.
85,145306,0,15,Newzap,0.0,3.643397110627072,1.9746121297602257,1.77,Low Risk,Maintain regular monitoring.,15,0.0,0,1.49,High Risk,Prioritize supplier review and corrective action plan.
83,108893,0,21,Dontam,0.0,2.730378935264296,2.8208744710860367,1.66,Low Risk,Maintain regular monitoring.,21,0.0,0,1.38,High Risk,Prioritize supplier review and corrective action plan.
108,73888,40,27,bluecorporation,0.1527592132900515,1.8526648982837124,3.6671368124118473,1.63,Low Risk,Maintain regular monitoring.,27,0.0,0,1.34,High Risk,Prioritize supplier review and corrective action plan.
26,19833,0,43,zotit,0.0,0.4972918867429199,5.923836389280677,1.66,Low Risk,Maintain regular monitoring.,43,0.0,0,1.33,High Risk,Prioritize supplier review and corrective action plan.
28,110,120,7,Stimmedia,0.4582776398701547,0.0027581358111088,0.846262341325811,0.4,Low Risk,Maintain regular monitoring.,7,5.0,0,1.31,High Risk,Prioritize supplier review and corrective action plan.
164,160200,0,4,Y-flex,0.0,4.016848699451206,0.4231311706629055,1.51,Low Risk,Maintain regular monitoring.,4,0.0,0,1.29,High Risk,Prioritize supplier review and corrective action plan.
172,135440,0,5,Singlejob,0.0,3.3960174023325305,0.5641748942172073,1.33,Low Risk,Maintain regular monitoring.,5,0.0,0,1.13,High Risk,Prioritize supplier review and corrective action plan.
25,7874,0,38,Villacom,0.0,0.197432376151553,5.218617771509168,1.37,Low Risk,Maintain regular monitoring.,38,0.0,0,1.1,High Risk,Prioritize supplier review and corrective action plan.
12,24828,380,18,Indi-dox,1.4512125262554898,0.6225363265291795,2.3977433004231314,1.4,Low Risk,Maintain regular monitoring.,18,0.0,0,1.1,High Risk,Prioritize supplier review and corrective action plan.
24,57299,33,19,K-is,0.1260263509642925,1.4367129440065831,2.538787023977433,1.19,Low Risk,Maintain regular monitoring.,19,0.0,0,0.98,Medium Risk,Monitor supplier performance and investigate recurring issues.
92,39354,102,20,Vaiazoom,0.3895359938896314,0.9867606973670584,2.6798307475317347,1.17,Low Risk,Maintain regular monitoring.,20,0.0,0,0.95,Medium Risk,Monitor supplier performance and investigate recurring issues.
68,119047,0,3,Unoex,0.0,2.984979944591559,0.2820874471086037,1.12,Low Risk,Maintain regular monitoring.,3,0.0,0,0.95,Medium Risk,Monitor supplier performance and investigate recurring issues.
279,102640,0,6,Truebam,0.0,2.573591451383719,0.7052186177715092,1.08,Low Risk,Maintain regular monitoring.,6,0.0,0,0.91,Medium Risk,Monitor supplier performance and investigate recurring issues.
145,108527,0,4,Laex,0.0,2.7212018652018792,0.4231311706629055,1.06,Low Risk,Maintain regular monitoring.,4,0.0,0,0.9,Medium Risk,Monitor supplier performance and investigate recurring issues.
264,103158,0,5,Donelectrics,0.0,2.58657976365785,0.5641748942172073,1.05,Low Risk,Maintain regular monitoring.,5,0.0,0,0.89,Medium Risk,Monitor supplier performance and investigate recurring issues.
305,96120,0,6,Blue-tech,0.0,2.410109219670724,0.7052186177715092,1.02,Low Risk,Maintain regular monitoring.,6,0.0,0,0.86,Medium Risk,Monitor supplier performance and investigate recurring issues.
160,46271,0,19,Treedrill,0.0,1.1601972919619647,2.538787023977433,1.04,Low Risk,Maintain regular monitoring.,19,0.0,0,0.86,Medium Risk,Monitor supplier performance and investigate recurring issues.
31,88666,0,7,Dingity,0.0,2.2232079075252225,0.846262341325811,0.99,Low Risk,Maintain regular monitoring.,7,0.0,0,0.84,Medium Risk,Monitor supplier performance and investigate recurring issues.
98,30950,95,18,Strongcane,0.3628031315638724,0.7760391213983447,2.3977433004231314,1.02,Low Risk,Maintain regular monitoring.,18,0.0,0,0.82,Medium Risk,Monitor supplier performance and investigate recurring issues.
101,7526,0,27,Itdom,0.0,0.1887066374036815,3.6671368124118473,0.98,Low Risk,Maintain regular monitoring.,27,0.0,0,0.79,Medium Risk,Monitor supplier performance and investigate recurring issues.
111,70691,0,9,Trueplus,0.0,1.7725034420281225,1.1283497884344147,0.9,Low Risk,Maintain regular monitoring.,9,0.0,0,0.76,Medium Risk,Monitor supplier performance and investigate recurring issues.
93,52421,50,10,Vaiataxon,0.1909490166125644,1.3144021577648668,1.2693935119887163,0.85,Low Risk,Maintain regular monitoring.,10,0.0,0,0.71,Medium Risk,Monitor supplier performance and investigate recurring issues.
33,77982,0,4,Duodax,0.0,1.955317698380799,0.4231311706629055,0.79,Low Risk,Maintain regular monitoring.,4,0.0,0,0.67,Medium Risk,Monitor supplier performance and investigate recurring issues.
231,25540,120,13,Zunhouse,0.4582776398701547,0.6403889874156293,1.692524682651622,0.83,Low Risk,Maintain regular monitoring.,13,0.0,0,0.67,Medium Risk,Monitor supplier performance and investigate recurring issues.
163,8075,0,22,Ronvivalam,0.0,0.2024722424973064,2.9619181946403383,0.81,Low Risk,Maintain regular monitoring.,22,0.0,0,0.65,Medium Risk,Monitor supplier performance and investigate recurring issues.
191,71744,0,5,unaity,0.0,1.7989063239290095,0.5641748942172073,0.77,Low Risk,Maintain regular monitoring.,5,0.0,0,0.65,Medium Risk,Monitor supplier performance and investigate recurring issues.
117,40427,0,13,Aptaxon,0.0,1.013665058506329,1.692524682651622,0.78,Low Risk,Maintain regular monitoring.,13,0.0,0,0.64,Medium Risk,Monitor supplier performance and investigate recurring issues.
265,80990,10,1,Icedox,0.0381898033225128,2.030740175833665,0.0,0.73,Low Risk,Maintain regular monitoring.,1,0.0,0,0.62,Medium Risk,Monitor supplier performance and investigate recurring issues.
60,6354,109,14,Howplanet,0.4162688562153904,0.159319954034413,1.833568406205924,0.68,Low Risk,Maintain regular monitoring.,14,0.0,0,0.54,Medium Risk,Monitor supplier performance and investigate recurring issues.
100,37746,0,10,Xx-canex,0.0,0.9464417666010314,1.2693935119887163,0.65,Low Risk,Maintain regular monitoring.,10,0.0,0,0.54,Medium Risk,Monitor supplier performance and investigate recurring issues.
156,3574,0,19,Flexplex,0.0,0.0896143398991174,2.538787023977433,0.67,Low Risk,Maintain regular monitoring.,19,0.0,0,0.53,Medium Risk,Monitor supplier performance and investigate recurring issues.
3,36658,0,10,bamity,0.0,0.9191612960329733,1.2693935119887163,0.64,Low Risk,Maintain regular monitoring.,10,0.0,0,0.53,Medium Risk,Monitor supplier performance and investigate recurring issues.
178,42720,0,8,planetron,0.0,1.0711596531869882,0.9873060648801129,0.62,Low Risk,Maintain regular monitoring.,8,0.0,0,0.52,Medium Risk,Monitor supplier performance and investigate recurring issues.
102,1868,0,19,Zamholdings,0.0,0.0468381608650115,2.538787023977433,0.65,Low Risk,Maintain regular monitoring.,19,0.0,0,0.52,Medium Risk,Monitor supplier performance and investigate recurring issues.
143,19416,0,14,Plusity,0.0,0.4868360446226256,1.833568406205924,0.63,Low Risk,Maintain regular monitoring.,14,0.0,0,0.51,Medium Risk,Monitor supplier performance and investigate recurring issues.
148,64080,0,2,Zapline,0.0,1.6067394797804824,0.1410437235543018,0.6,Low Risk,Maintain regular monitoring.,2,0.0,0,0.51,Medium Risk,Monitor supplier performance and investigate recurring issues.
236,47462,0,6,Dingcan,0.0,1.1900603806076977,0.7052186177715092,0.59,Low Risk,Maintain regular monitoring.,6,0.0,0,0.5,Medium Risk,Monitor supplier performance and investigate recurring issues.
74,36825,68,6,Kincorporation,0.2596906625930876,0.9233486476734748,0.7052186177715092,0.6,Low Risk,Maintain regular monitoring.,6,0.0,0,0.5,Medium Risk,Monitor supplier performance and investigate recurring issues.
136,44467,0,7,Donglax,0.0,1.11496386465978,0.846262341325811,0.6,Low Risk,Maintain regular monitoring.,7,0.0,0,0.5,Medium Risk,Monitor supplier performance and investigate recurring issues.
15,66847,0,1,Conzumzap,0.0,1.6761191324108289,0.0,0.59,Low Risk,Maintain regular monitoring.,1,0.0,0,0.5,Medium Risk,Monitor supplier performance and investigate recurring issues.
127,48238,0,4,Trustcorporation,0.0,1.2095177750569743,0.4231311706629055,0.53,Low Risk,Maintain regular monitoring.,4,0.0,0,0.45,Medium Risk,Monitor supplier performance and investigate recurring issues.
97,47011,0,4,Gravetech,0.0,1.1787520237821514,0.4231311706629055,0.52,Low Risk,Maintain regular monitoring.,4,0.0,0,0.44,Medium Risk,Monitor supplier performance and investigate recurring issues.
124,38238,0,6,Constreet,0.0,0.9587781558652636,0.7052186177715092,0.51,Low Risk,Maintain regular monitoring.,6,0.0,0,0.43,Medium Risk,Monitor supplier performance and investigate recurring issues.
184,20963,0,10,zummatax,0.0,0.5256254637115833,1.2693935119887163,0.5,Low Risk,Maintain regular monitoring.,10,0.0,0,0.41,Medium Risk,Monitor supplier performance and investigate recurring issues.
269,40940,0,4,Ganzlane,0.0,1.0265280009708635,0.4231311706629055,0.47,Low Risk,Maintain regular monitoring.,4,0.0,0,0.39,Medium Risk,Monitor supplier performance and investigate recurring issues.
204,31632,30,5,Ganzsannix,0.1145694099675386,0.7931395634272195,0.5641748942172073,0.46,Low Risk,Maintain regular monitoring.,5,0.0,0,0.39,Medium Risk,Monitor supplier performance and investigate recurring issues.
86,23062,60,5,mathtouch,0.2291388199350773,0.5782557097799232,0.5641748942172073,0.44,Low Risk,Maintain regular monitoring.,5,0.0,0,0.36,Medium Risk,Monitor supplier performance and investigate recurring issues.
263,43165,0,2,Joygreen,0.0,1.0823175662410196,0.1410437235543018,0.41,Low Risk,Maintain regular monitoring.,2,0.0,0,0.35,Medium Risk,Monitor supplier performance and investigate recurring issues.
165,35200,0,4,Faxotfind,0.0,0.8826034595548218,0.4231311706629055,0.41,Low Risk,Maintain regular monitoring.,4,0.0,0,0.35,Medium Risk,Monitor supplier performance and investigate recurring issues.
39,45390,0,1,Technoline,0.0,1.138107131511175,0.0,0.4,Low Risk,Maintain regular monitoring.,1,0.0,0,0.34,Medium Risk,Monitor supplier performance and investigate recurring issues.
309,44589,0,1,Coneranron,0.0,1.1180228880139191,0.0,0.39,Low Risk,Maintain regular monitoring.,1,0.0,0,0.34,Medium Risk,Monitor supplier performance and investigate recurring issues.
317,30260,45,3,Gogokeying,0.171854114951308,0.7587380876741167,0.2820874471086037,0.4,Low Risk,Maintain regular monitoring.,3,0.0,0,0.34,Medium Risk,Monitor supplier performance and investigate recurring issues.
157,30262,0,5,Bluezoombam,0.0,0.758788235597955,0.5641748942172073,0.41,Low Risk,Maintain regular monitoring.,5,0.0,0,0.34,Medium Risk,Monitor supplier performance and investigate recurring issues.
